"id","nama","created_at","updated_at"
1,DIREKTUR PT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
2,DIREKTUR UTAMA,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
3,KEPALA OPERASIONAL,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
4,KEPALA KEUANGAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
5,KEPALA HUMAN CAPITAL,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
6,KEPALA MANAGEMENT INFORMATION SYSTEM,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
7,KEPALA RPHU,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
8,SUPERVISOR ACCOUNTING 1,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
9,SUPERVISOR ACCOUNTING 2,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
10,SUPERVISOR HRD,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
11,SUPERVISOR DEVELOPMENT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
12,SUPERVISOR FINANCE,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
13,SUPERVISOR LOGISTIK DOC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
14,SUPERVISOR LOGISTIK PAKAN & OVK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
15,SUPERVISOR PAJAK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
16,SUPERVISOR PENJUALAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
17,SUPERVISOR INTERNAL AUDIT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
18,SUPERVISOR RISET & TRAINING PRODUKSI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
19,PLANT MANAGER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
20,ENGINEERING HEAD,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
21,KEPALA TEKNOLOGI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
22,SUPERVISOR PIRANTI LUNAK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
23,SUPERVISOR LAYANAN PENGGUNA,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
24,SUPERVISOR PERANGKAT DIGITAL,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
25,SUPERVISOR MONITORING & REPORTING,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
26,SUPERVISOR WAREHOUSE & LOGISTIC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
27,KEPALA UNIT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
28,KEPALA PRODUKSI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
29,KEPALA REGION,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
30,KOMISARIS,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
31,SALES,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
32,STAFF HRD,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
33,STAFF DEVELOPMENT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
34,STAFF INTERNAL AUDIT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
35,STAFF HC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
36,STAFF IT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
37,STAFF MANAGEMENT INFORMATION SYSTEM,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
38,STAFF QUALITY ASSURANCE,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
39,STAFF PENJUALAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
40,STAFF LEGAL,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
41,STAFF LOGISTIK DOC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
42,STAFF RISET & TRAINING PRODUKSI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
43,STAFF LOGISTIK PAKAN & OVK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
44,QUALITY CONTROL,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
45,HCGA,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
46,KASIR,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
47,PRODUCTION DEPT HEAD,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
48,UTILITY STAFF,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
49,MACHINERY STAFF,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
50,COOLING SYSTEM STAFF,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
51,MARKETING DEPT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
52,PRODUCTION STAFF,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
53,WAREHOUSE ADMIN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
54,MARKETING STAFF,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
55,PENGAWAS PROYEK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
56,STAFF FINANCE,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
57,STAFF PAJAK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
58,AKUNTING,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
59,DOCUMENT CONTROLLER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
60,STAFF LAYANAN PENGGUNA,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
61,STAFF DESIGNER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
62,STAFF FULL STACK ENGINEER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
63,STAFF FRONTEND DEVELOPER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
64,SUPERVISOR MONITORING & REPORTING,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
65,SUPERVISOR WAREHOUSE & LOGISTIC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
66,STAFF PT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
67,ADMIN PT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
68,TEKNISI FARM,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
69,TECHNICAL SUPPORT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
70,ADMIN KEUANGAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
71,ADMIN LOGISTIK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
72,ADMIN PRODUKSI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
73,ASISTEN DIREKTUR,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
74,BAGIAN UMUM PT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
75,BAGIAN UMUM,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
76,CH OFFICER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
77,STAFF CUSTOMER RELATIONSHIP,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
78,STAFF REGION,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
79,KEPALA CORPORATE COMMUNICATION,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
80,STAFF MONITORING & REPORTING,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
81,STAFF STAKEHOLDER RELATIONSHIP MANAGEMENT,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
82,STAFF INFORMATION DATA CENTER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
83,PURCHASING STAFF,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
84,STAFF MOBILE DEVELOPER,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
85,STAFF PERANGKAT DIGITAL,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
86,ASISTEN DIREKTUR KEUANGAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
87,ASISTEN DIREKTUR HC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
88,ASISTEN DIREKTUR LOGISTIK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
89,ASISTEN DIREKTUR PRODUKSI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
90,ASISTEN DIREKTUR PENJUALAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
91,STAFF REGION HC,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
92,STAFF REGION KEUANGAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
93,STAFF REGION LOGISTIK,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
94,STAFF REGION PENJUALAN,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
95,STAFF REGION PRODUKSI,2024-10-08 10:46:20.000,2024-10-08 10:46:20.000
