"id","nikfilter","tanggalawalfilter","tanggalakhirfilter","vendorfilter","apfilter","unitfilter","created_at","updated_at"
817,"1632.MTK.0519",2025-01-26,2025-02-01,SEMUA,null,,2025-01-25 10:37:16.000,2025-01-25 10:37:16.000
1549,"1299.MTK.0817",2025-01-27,2025-01-31,SEMUA,"""PT BINTANG TERANG BERSINAR""",SEMUA,2025-01-28 14:48:09.000,2025-01-28 14:48:09.000
1595,"2412.PM.0424",2025-01-29,2025-01-31,CP JBR,"""PT BAROKAH RESTU UTAMA""",SEMUA,2025-01-28 19:41:46.000,2025-01-28 19:41:46.000
1598,"2431.MTK.0824",2025-01-26,2025-01-31,SEMUA,"""PT LAWU ABADI NUSA""",WNG,2025-01-29 07:35:26.000,2025-01-29 07:35:26.000
2910,"2261.MTK.0224",2025-02-03,2025-02-08,SEMUA,"[""SEMUA""]",SEMUA,2025-02-03 10:18:35.000,2025-02-03 10:18:35.000
2992,user.asdir,,,CIBADAK,"""PT MURIA JAYA RAYA""",SEMUA,2025-02-03 11:50:23.000,2025-02-03 11:50:23.000
3094,"2475.PM.0724",2025-01-01,2025-02-03,SEMUA,null,,2025-02-03 16:44:38.000,2025-02-03 16:44:38.000
3383,"2565.PM.0125",2025-01-03,2025-01-08,SEMUA,null,,2025-02-04 13:36:32.000,2025-02-04 13:36:32.000
3727,"0510.MTK.0815",2025-02-02,2025-02-08,SEMUA,"""PT GILAR PERWIRA SATRIA""",CLP,2025-02-05 16:15:19.000,2025-02-05 16:15:19.000
4029,"1512.MTK.1118",2025-02-03,2025-02-08,SEMUA,"""PT ANEKA INTAN LESTARI""",PKL,2025-02-06 20:26:55.000,2025-02-06 20:26:55.000
4236,"2410.MTK.0724",2025-02-10,2025-02-15,SEMUA,"""PT MURIA JAYA RAYA""",RBG,2025-02-07 11:18:30.000,2025-02-07 11:18:30.000
4468,"2273.PM.1123",2025-02-10,2025-02-15,SEMUA,"""PT BAROKAH RESTU UTAMA""",TRG,2025-02-07 14:59:49.000,2025-02-07 14:59:49.000
4572,"0792.MTK.0316",2025-02-09,2025-02-15,SEMUA,"""PT SAWUNG GEMA ABADI""",BWN,2025-02-07 16:11:59.000,2025-02-07 16:11:59.000
4751,"1766.MTK.0121",2025-02-10,2025-02-15,SEMUA,"""PT GILAR PERWIRA SATRIA""",BJN,2025-02-08 09:19:39.000,2025-02-08 09:19:39.000
4777,"1850.MTK.0322",2025-02-10,2025-02-15,SEMUA,"""PT BAROKAH RESTU UTAMA""",BDG,2025-02-08 09:32:34.000,2025-02-08 09:32:34.000
4801,"0344.MTK.0814",2025-02-10,2025-02-15,SEMUA,"""PT BINTANG TERANG BERSINAR""",TGL,2025-02-08 09:41:52.000,2025-02-08 09:41:52.000
4836,"2170.PM.0723",2025-02-09,2025-02-15,SEMUA,"""PT BAROKAH RESTU UTAMA""",SBG,2025-02-08 10:00:48.000,2025-02-08 10:00:48.000
4884,"1978.MTK.1222",2025-02-01,2025-02-15,CP JTG,"[""PT ANEKA INTAN LESTARI""]",SEMUA,2025-02-08 10:57:15.000,2025-02-08 10:57:15.000
4897,"0410.MTK.0215",2025-02-10,2025-02-15,SEMUA,"""PT BINTANG TERANG BERSINAR""",SEMUA,2025-02-08 11:11:49.000,2025-02-08 11:11:49.000
4998,"0255.MTK.0913",2025-02-01,2025-02-18,SEMUA,"""PT MURIA JAYA RAYA""",KDS,2025-02-08 12:55:09.000,2025-02-08 12:55:09.000
5025,"0232.MTK.0813",2025-02-01,2025-02-15,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",PDG,2025-02-09 00:32:36.000,2025-02-09 00:32:36.000
5149,"1019.MTK.0816",2025-02-09,2025-02-15,SEMUA,"""PT MITRA MAHKOTA BUANA""",SMG,2025-02-10 09:02:44.000,2025-02-10 09:02:44.000
5151,"0117.MTK.0612",2025-02-10,2025-02-10,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",CRB,2025-02-10 09:04:17.000,2025-02-10 09:04:17.000
5185,"0919.MTK.0516",2025-02-09,2025-02-15,SEMUA,"""PT KARYA SATWA MULIA""",MGT,2025-02-10 09:40:31.000,2025-02-10 09:40:31.000
5200,"0573.MTK.1015",2025-02-10,2025-02-12,SEMUA,"""PT KEDU LINTAS BERBINTANG""",KBM,2025-02-10 09:46:30.000,2025-02-10 09:46:30.000
5211,"2479.MTK.1024",2025-02-10,2025-02-15,SEMUA,"""PT MITRA UNGGAS MAKMUR""",KTA,2025-02-10 09:54:44.000,2025-02-10 09:54:44.000
5228,"1630.MTK.0519",2025-02-10,2025-02-10,SEMUA,"""PT KARYA SATWA MULIA""",MGT,2025-02-10 10:12:12.000,2025-02-10 10:12:12.000
5231,"1120.MTK.1016",2025-02-10,2025-02-14,SEMUA,"""PT MURIA JAYA RAYA""",TBN,2025-02-10 10:24:32.000,2025-02-10 10:24:32.000
5237,"0626.MTK.1215",2025-02-09,2025-02-15,SEMUA,"""PT MITRA MAHKOTA BUANA""",UNG,2025-02-10 10:28:56.000,2025-02-10 10:28:56.000
5294,"2414.PM.0424",2025-02-10,2025-02-16,SEMUA,"""PT MITRA UNGGAS MAKMUR""",SEMUA,2025-02-10 11:59:55.000,2025-02-10 11:59:55.000
5304,"0793.MTK.0316",2025-02-10,2025-02-15,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",PPT,2025-02-10 12:12:47.000,2025-02-10 12:12:47.000
5372,"1808.MTK.0921",2025-01-27,2025-02-08,SEMUA,"""PT SAWUNG GEMA ABADI""",SEMUA,2025-02-10 14:58:48.000,2025-02-10 14:58:48.000
5374,"0552.MTK.0915",2024-12-01,2025-03-01,SEMUA,"""PT ANEKA INTAN LESTARI""",KJN,2025-02-10 15:11:54.000,2025-02-10 15:11:54.000
5377,"0498.MTK.0815",2025-02-10,2025-02-15,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",LSR,2025-02-10 15:23:17.000,2025-02-10 15:23:17.000
5382,"1803.MTK.0821",2025-02-10,2025-02-15,SEMUA,"""PT LAJU SATWA WISESA""",TLA,2025-02-10 16:52:04.000,2025-02-10 16:52:04.000
5393,"1312.MTK.0917",2025-02-10,2025-02-15,SEMUA,"""PT ANEKA INTAN LESTARI""",PML,2025-02-10 20:31:45.000,2025-02-10 20:31:45.000
5402,"2429.PM.0524",2025-02-09,2025-02-15,SEMUA,"""PT LAWU ABADI NUSA""",WNG,2025-02-11 07:11:05.000,2025-02-11 07:11:05.000
5407,"1611.MTK.0519",2025-02-10,2025-02-14,SEMUA,"""PT LAWU ABADI NUSA""",SGN,2025-02-11 08:29:48.000,2025-02-11 08:29:48.000
5433,"0225.MTK.0713",2025-02-10,2025-02-15,SEMUA,"""PT KEDU LINTAS BERBINTANG""",SEMUA,2025-02-11 08:59:43.000,2025-02-11 08:59:43.000
5434,"2219.PM.0823",2025-02-10,2025-02-15,SEMUA,"""PT BAROKAH RESTU UTAMA""",MJK,2025-02-11 08:59:48.000,2025-02-11 08:59:48.000
5440,"1939.MTK.1022",2025-02-09,2025-02-15,SEMUA,"""PT LAWU ABADI NUSA""",MTG,2025-02-11 09:03:51.000,2025-02-11 09:03:51.000
5460,"2133.MTK.0823",2025-02-09,2025-02-15,SEMUA,"""PT SAWUNG GEMA ABADI""",GRB,2025-02-11 09:35:29.000,2025-02-11 09:35:29.000
5464,"2296.PM.1223",,,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",BNJ,2025-02-11 09:42:36.000,2025-02-11 09:42:36.000
5479,"1080.MTK.0916",2025-02-09,2025-02-15,SEMUA,"""PT ANEKA INTAN LESTARI""",PKL,2025-02-11 09:56:30.000,2025-02-11 09:56:30.000
5482,"1648.MTK.0619",2025-02-09,2025-02-15,SEMUA,"""PT KEDU LINTAS BERBINTANG""",TMG,2025-02-11 09:59:05.000,2025-02-11 09:59:05.000
5498,"1872.MTK.0622",2025-02-10,2025-02-15,CP JTG,"[""SEMUA""]",SEMUA,2025-02-11 10:11:09.000,2025-02-11 10:11:09.000
5509,"1932.MTK.1022",2025-02-11,2025-02-11,SEMUA,"""PT MITRA MAHKOTA BUANA""",BSW,2025-02-11 10:20:24.000,2025-02-11 10:20:24.000
5510,"0031.MTK.1209",2025-02-02,2025-02-15,SEMUA,"""PT GILAR PERWIRA SATRIA""",PWT,2025-02-11 10:20:35.000,2025-02-11 10:20:35.000
5513,"1553.MTK.0219",,,SEMUA,"""PT SAWUNG GEMA ABADI""",SLG,2025-02-11 10:23:01.000,2025-02-11 10:23:01.000
5515,"2264.MTK.0224",2025-02-09,2025-02-15,SEMUA,"""PT SAWUNG GEMA ABADI""",KRD,2025-02-11 10:25:08.000,2025-02-11 10:25:08.000
5516,"2523.PM.1124",2025-02-10,2025-02-15,SEMUA,"""PT KARYA SATWA MULIA""",MDN,2025-02-11 10:25:34.000,2025-02-11 10:25:34.000
5517,"0356.MTK.0914",2025-02-09,2025-02-15,SEMUA,"""PT ANEKA INTAN LESTARI""",BTG,2025-02-11 10:25:55.000,2025-02-11 10:25:55.000
5522,"1537.MTK.0119",2025-02-10,2025-02-15,SEMUA,"""PT BAROKAH RESTU UTAMA""",CJR,2025-02-11 10:31:00.000,2025-02-11 10:31:00.000
5541,"1156.MTK.1116",2025-02-10,2025-02-15,SEMUA,"""PT BINTANG TERANG BERSINAR""",BRB,2025-02-11 11:13:59.000,2025-02-11 11:13:59.000
5545,"0164.MTK.0113",2025-02-09,2025-02-15,SEMUA,"""PT BINTANG TERANG BERSINAR""",BMA,2025-02-11 11:15:26.000,2025-02-11 11:15:26.000
5549,"0245.MTK.0913",2025-02-09,2025-02-15,SEMUA,"""PT MURIA JAYA RAYA""",PTI,2025-02-11 11:17:41.000,2025-02-11 11:17:41.000
5550,"2104.MTK.0623",2025-02-10,2025-02-15,SEMUA,"""PT SAWUNG GEMA ABADI""",BYL,2025-02-11 11:17:47.000,2025-02-11 11:17:47.000
5555,"1748.MTK.0720",2025-02-09,2025-02-15,SEMUA,"""PT MITRA MAHKOTA BUANA""",GDO,2025-02-11 11:20:28.000,2025-02-11 11:20:28.000
5561,"1680.MTK.0819",2025-02-13,2025-02-13,SEMUA,"""PT MITRA MAHKOTA BUANA""",KLA,2025-02-11 11:23:30.000,2025-02-11 11:23:30.000
5563,"0260.MTK.0913",2025-02-13,2025-02-15,MLD JBR,"""PT MITRA UNGGAS MAKMUR""",SEMUA,2025-02-11 11:24:09.000,2025-02-11 11:24:09.000
5564,"1183.MTK.1116",2025-02-10,2025-02-15,SEMUA,"""PT MITRA UNGGAS MAKMUR""",SMN,2025-02-11 11:30:05.000,2025-02-11 11:30:05.000
5568,"0277.MTK.1013",2025-02-09,2025-02-15,SEMUA,"""PT LAWU ABADI NUSA""",GML,2025-02-11 11:33:13.000,2025-02-11 11:33:13.000
5574,"0130.MTK.0912",2024-12-09,2024-12-14,SEMUA,"""PT ANEKA INTAN LESTARI""",KJN,2025-02-11 11:40:52.000,2025-02-11 11:40:52.000
5576,"0565.MTK.1015",2025-02-10,2025-02-15,SEMUA,"""PT GILAR PERWIRA SATRIA""",CLP,2025-02-11 11:41:35.000,2025-02-11 11:41:35.000
5580,"2583.PM.0225",2025-01-19,2025-01-25,SEMUA,"""PT BAROKAH RESTU UTAMA""",SMD,2025-02-11 12:00:05.000,2025-02-11 12:00:05.000
5586,"2106.MTK.0723",2025-02-10,2025-02-15,SEMUA,"""PT KARYA SATWA MULIA""",NGW,2025-02-11 12:15:04.000,2025-02-11 12:15:04.000
5587,"0210.MTK.0513",2025-02-10,2025-02-15,SEMUA,"""PT MURIA JAYA RAYA""",KDS,2025-02-11 12:21:56.000,2025-02-11 12:21:56.000
5588,"2040.MTK.0223",2025-02-09,2025-02-15,SEMUA,"""PT SAWUNG GEMA ABADI""",BSN,2025-02-11 12:35:17.000,2025-02-11 12:35:17.000
5594,"2485.PM.0824",2025-02-10,2025-03-15,SEMUA,"""PT LAWU ABADI NUSA""",KRA,2025-02-11 12:38:41.000,2025-02-11 12:38:41.000
5600,"2549.PM.1224",2025-02-09,2025-02-15,SEMUA,"""PT MITRA UNGGAS MAKMUR""",KLP,2025-02-11 12:41:00.000,2025-02-11 12:41:00.000
5603,"0283.MTK.1013",2025-02-10,2025-02-15,BROKER,"""PT MURIA JAYA RAYA""",SEMUA,2025-02-11 12:42:29.000,2025-02-11 12:42:29.000
5611,"0101.MTK.0312",2025-02-15,2025-02-15,SEMUA,"""PT BINTANG TERANG BERSINAR""",SEMUA,2025-02-11 13:07:14.000,2025-02-11 13:07:14.000
5622,"2519.PM.1024",2025-02-10,2025-02-15,SEMUA,"""PT KARYA SATWA MULIA""",PNG,2025-02-11 13:22:04.000,2025-02-11 13:22:04.000
5626,"1591.MTK.0419",2025-02-10,2025-02-15,SEMUA,"""PT MITRA MAHKOTA BUANA""",DMK,2025-02-11 13:24:29.000,2025-02-11 13:24:29.000
5627,"2542.PM.1124",2025-02-10,2025-02-15,SEMUA,"""PT LAWU ABADI NUSA""",JMR,2025-02-11 13:27:18.000,2025-02-11 13:27:18.000
5632,"2010.MTK.0123",2025-02-09,2025-02-15,SEMUA,"""PT LAJU SATWA WISESA""",JBG,2025-02-11 13:32:45.000,2025-02-11 13:32:45.000
5637,"2101.MTK.0623",2025-02-09,2025-02-15,SEMUA,"""PT LAWU ABADI NUSA""",SKH,2025-02-11 13:44:20.000,2025-02-11 13:44:20.000
5638,"1354.MTK.1217",2025-02-14,2025-02-14,SEMUA,"""PT MURIA JAYA RAYA""",JPR,2025-02-11 13:44:46.000,2025-02-11 13:44:46.000
5639,"2513.PM.0924",2025-02-11,2025-02-11,SEMUA,"""PT KARYA SATWA MULIA""",PNG,2025-02-11 13:47:33.000,2025-02-11 13:47:33.000
5640,"2052.MTK.0423",2025-02-11,2025-02-14,SEMUA,"""PT MITRA MAHKOTA BUANA""",SEMUA,2025-02-11 14:04:40.000,2025-02-11 14:04:40.000
5644,"0422.MTK.0215",2025-02-14,2025-02-14,SEMUA,"""PT LAWU ABADI NUSA""",SEMUA,2025-02-11 14:08:14.000,2025-02-11 14:08:14.000
5649,"0022.MTK.1009",2025-02-09,2025-02-15,BROKER,"[""PT MURIA JAYA RAYA""]",SEMUA,2025-02-11 14:17:19.000,2025-02-11 14:17:19.000
5650,"1088.MTK.0916",2025-02-10,2025-02-15,SEMUA,"""PT MURIA JAYA RAYA""",BLR,2025-02-11 14:20:43.000,2025-02-11 14:20:43.000
5651,"1586.MTK.0419",2025-02-10,2025-02-15,SEMUA,"""PT MITRA UNGGAS MAKMUR""",BTL,2025-02-11 14:21:30.000,2025-02-11 14:21:30.000
5655,"2445.PM.0624",,,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",BGR,2025-02-11 14:26:13.000,2025-02-11 14:26:13.000
5657,"0306.MTK.1113",2025-02-10,2025-02-15,SEMUA,"""PT MURIA JAYA RAYA""",PWD,2025-02-11 14:28:35.000,2025-02-11 14:28:35.000
5675,"1428.MTK.0318",2025-02-11,2025-02-15,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",PTR,2025-02-11 15:09:59.000,2025-02-11 15:09:59.000
5681,"0911.MTK.0516",2025-02-10,2025-02-15,SEMUA,"""PT KEDU LINTAS BERBINTANG""",WNB,2025-02-11 15:21:42.000,2025-02-11 15:21:42.000
5686,"1164.MTK.1116",2025-02-10,2025-02-16,SEMUA,"""PT MITRA PETERNAKAN UNGGAS""",BGR,2025-02-11 15:41:31.000,2025-02-11 15:41:31.000
5687,"1622.MTK.0519",2025-02-10,2025-02-15,SEMUA,"""PT KEDU LINTAS BERBINTANG""",MGL,2025-02-11 15:44:18.000,2025-02-11 15:44:18.000
5688,"0244.MTK.0913",2025-01-05,2025-01-11,SEMUA,"""PT GILAR PERWIRA SATRIA""",PBG,2025-02-11 15:47:36.000,2025-02-11 15:47:36.000
5693,"1767.MTK.0121",2025-02-09,2025-02-15,SEMUA,"""PT GILAR PERWIRA SATRIA""",SEMUA,2025-02-11 15:58:12.000,2025-02-11 15:58:12.000
5694,"0049.MTK.0611",2025-02-06,,SEMUA,"""PT MITRA MAHKOTA BUANA""",UNG,2025-02-11 16:05:23.000,2025-02-11 16:05:23.000
5695,"0529.MTK.0915",2025-02-09,2025-02-15,SEMUA,"""PT MITRA MAHKOTA BUANA""",BJA,2025-02-11 16:11:08.000,2025-02-11 16:11:08.000
5696,"0494.MTK.0815",2025-02-10,2025-02-15,SEMUA,"""PT MITRA UNGGAS MAKMUR""",GKD,2025-02-11 16:17:38.000,2025-02-11 16:17:38.000
5698,"2428.PM.0524",2025-02-10,2025-02-15,SEMUA,"""PT LAWU ABADI NUSA""",KLT,2025-02-11 17:25:05.000,2025-02-11 17:25:05.000
